timestamp,bpm,accel_x,accel_y,accel_z
2025-11-12T18:52:20Z,100,-0.314,-0.51,9.414
2025-11-12T18:52:20Z,100,-0.275,-0.471,9.454
2025-11-12T18:52:20Z,100,-0.235,-0.51,9.414
2025-11-12T18:52:20Z,100,-0.275,-0.51,9.414
2025-11-12T18:52:20Z,100,-0.314,-0.471,9.454
2025-11-12T18:52:20Z,100,-0.275,-0.549,9.414
2025-11-12T18:52:20Z,99,-0.275,-0.549,9.454
2025-11-12T18:52:20Z,99,-0.235,-0.51,9.414
2025-11-12T18:52:20Z,100,0.0,-0.314,9.571
2025-11-12T18:52:20Z,100,-0.235,-0.51,9.297
2025-11-12T18:52:20Z,100,-0.196,-0.471,9.454
2025-11-12T18:52:20Z,100,-0.235,-0.471,9.375
2025-11-12T18:52:20Z,100,-0.275,-0.431,9.414
2025-11-12T18:52:20Z,100,-0.314,-0.471,9.454
2025-11-12T18:52:20Z,99,-0.314,-0.51,9.454
2025-11-12T18:52:20Z,100,-0.275,-0.51,9.414
2025-11-12T18:52:20Z,100,-0.235,-0.471,9.454
2025-11-12T18:52:20Z,100,-0.314,-0.471,9.493
2025-11-12T18:52:20Z,100,-0.275,-0.471,9.414
2025-11-12T18:52:20Z,100,-0.314,-0.549,9.454
2025-11-12T18:52:20Z,100,-0.314,-0.51,9.414
2025-11-12T18:52:20Z,100,-0.275,-0.471,9.532
2025-11-12T18:52:20Z,99,-0.275,-0.471,9.454
2025-11-12T18:52:20Z,99,-0.314,-0.471,9.454
2025-11-12T18:52:20Z,99,-0.314,-0.471,9.375
2025-11-12T18:52:20Z,100,-0.314,-0.51,9.454
2025-11-12T18:52:20Z,100,-0.235,-0.51,9.454
2025-11-12T18:52:20Z,100,-0.235,-0.51,9.454
2025-11-12T18:52:20Z,100,-0.353,-0.471,9.493
2025-11-12T18:52:20Z,100,-0.275,-0.51,9.454
2025-11-12T18:52:20Z,100,-0.314,-0.51,9.493
2025-11-12T18:52:20Z,100,-0.235,-0.471,9.454
2025-11-12T18:52:20Z,100,-0.275,-0.51,9.493
2025-11-12T18:52:20Z,100,-0.314,-0.471,9.454
2025-11-12T18:52:20Z,99,-0.275,-0.471,9.493
2025-11-12T18:52:20Z,99,-0.275,-0.471,9.454
2025-11-12T18:52:20Z,99,-0.275,-0.51,9.454
2025-11-12T18:52:20Z,99,-0.275,-0.471,9.414
2025-11-12T18:52:20Z,99,-0.275,-0.51,9.454
2025-11-12T18:52:20Z,99,-0.314,-0.51,9.493
2025-11-12T18:52:20Z,99,-0.275,-0.51,9.454
2025-11-12T18:52:20Z,99,-0.353,-0.549,9.454
2025-11-12T18:52:20Z,99,-0.314,-0.51,9.493
2025-11-12T18:52:20Z,99,-0.314,-0.471,9.493
2025-11-12T18:52:20Z,99,-0.275,-0.549,9.454
2025-11-12T18:52:20Z,99,-0.314,-0.51,9.454
2025-11-12T18:52:20Z,99,-0.275,-0.549,9.493
2025-11-12T18:52:20Z,99,-0.353,-0.51,9.532
2025-11-12T18:52:20Z,99,-0.235,-0.51,9.454
2025-11-12T18:52:20Z,99,-0.235,-0.549,9.454
2025-11-12T18:52:20Z,99,-0.275,-0.471,9.454
2025-11-12T18:52:20Z,99,-0.314,-0.549,9.493
2025-11-12T18:52:20Z,100,-0.314,-0.549,9.454
2025-11-12T18:52:20Z,100,-0.314,-0.471,9.493
2025-11-12T18:52:20Z,100,-0.314,-0.51,9.454
2025-11-12T18:52:20Z,100,-0.314,-0.471,9.414
2025-11-12T18:53:23Z,100,-0.314,-0.471,9.493
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.454
2025-11-12T18:53:23Z,100,-0.235,-0.549,9.414
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.414
2025-11-12T18:53:23Z,100,-0.275,-0.51,9.414
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.414
2025-11-12T18:53:23Z,100,-0.275,-0.471,9.454
2025-11-12T18:53:23Z,100,-0.275,-0.549,9.414
2025-11-12T18:53:23Z,100,-0.275,-0.51,9.375
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.375
2025-11-12T18:53:23Z,100,-0.275,-0.471,9.454
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.454
2025-11-12T18:53:23Z,100,-0.275,-0.471,9.414
2025-11-12T18:53:23Z,100,-0.235,-0.549,9.375
2025-11-12T18:53:23Z,100,-0.275,-0.51,9.375
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.336
2025-11-12T18:53:23Z,100,-0.275,-0.51,9.454
2025-11-12T18:53:23Z,100,-0.275,-0.471,9.414
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.454
2025-11-12T18:53:23Z,100,-0.235,-0.471,9.414
2025-11-12T18:53:23Z,100,-0.275,-0.51,9.414
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.414
2025-11-12T18:53:23Z,100,-0.314,-0.549,9.454
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.375
2025-11-12T18:53:23Z,100,-0.275,-0.471,9.414
2025-11-12T18:53:23Z,100,-0.275,-0.471,9.454
2025-11-12T18:53:23Z,100,-0.196,-0.51,9.414
2025-11-12T18:53:23Z,100,-0.275,-0.471,9.493
2025-11-12T18:53:23Z,100,-0.275,-0.471,9.454
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.414
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.454
2025-11-12T18:53:23Z,100,-0.235,-0.588,9.414
2025-11-12T18:53:23Z,100,-0.196,-0.51,9.493
2025-11-12T18:53:23Z,100,-0.235,-0.471,9.454
2025-11-12T18:53:23Z,100,-0.314,-0.51,9.454
2025-11-12T18:53:23Z,100,-0.235,-0.471,9.454
2025-11-12T18:53:23Z,100,-0.353,-0.51,9.414
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.414
2025-11-12T18:53:23Z,100,-0.314,-0.431,9.414
2025-11-12T18:53:23Z,100,-0.275,-0.51,9.532
2025-11-12T18:53:23Z,100,-0.275,-0.51,9.414
2025-11-12T18:53:23Z,100,-0.314,-0.471,9.493
2025-11-12T18:53:23Z,100,-0.314,-0.471,9.454
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.454
2025-11-12T18:53:23Z,99,-0.275,-0.51,9.454
2025-11-12T18:53:23Z,100,-0.235,-0.51,9.414
